mac,x,y,z,floorId,modelNo,firmwareVersion
71b06e,3277.999912,2306.999938,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b176,3170.999915,2446.999935,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b10e,3397.999909,2727.999927,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b122,3056.999918,2727.999927,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b05a,2936.999922,2727.999927,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b6c4,2669.999929,2700.999928,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b47a,3937.999895,2513.999933,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71ae5a,3757.9999,2346.999937,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b4f8,3457.999908,1924.999949,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b0be,3497.999907,2191.999941,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b5b4,3830.999898,1977.999947,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b04c,3944.999895,1977.999947,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71aaae,2870.999923,1937.999948,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b672,3989.999893,2346.999937,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b052,3989.999893,2200.999941,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71ae8a,3877.999896,2208.999941,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71aeaa,3764.999899,2197.999941,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b2c6,2788.999926,1571.999958,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b1b8,3163.999916,2204.999941,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b1ec,3684.999902,1913.999949,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b356,2713.999928,1941.999948,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71afa8,3879.999896,2313.999938,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b896,3639.999903,2493.999933,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.2.9 b0
71b6d6,3786.999899,2480.999934,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.2.9 b0
71b9c2,3105.999917,2931.999922,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71aea4,2945.999921,2506.999933,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71aeb8,2792.999925,2426.999935,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b242,3499.999907,2729.999927,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b766,2827.999924,2727.999927,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.2.9 b0
71b662,2725.999927,2493.999933,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b170,3041.999919,2506.999933,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b7ae,3341.999911,2887.999923,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b500,3461.999908,2894.999923,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b9a2,3228.999914,2891.999923,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b572,2825.999925,2958.999921,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b6f8,2668.999929,2928.999922,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b71c,3054.999918,2958.999921,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b774,2939.999922,2889.999923,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.2.9 b0
